joueur,nationalite,position,equipe,age,annee_naissance,matchs,titularisations,minutes,minutes_90,buts,passes_decisives,buts_passes_decisives,buts_hors_penaltys,penaltys_marques,penaltys_tentes,cartons_jaunes,cartons_rouges,xg,npxg,xa,npxg_xa,progressions_balle,passes_progressives,passes_progressives_recues,buts_90,passes_decisives_90,buts_passes_decisives_90,buts_hors_penaltys_90,buts_passes_decisives_penaltys_90,xg_90,xa_90,xg_xa_90,npxg_90,npxg_xa_90
Falaye Sacko,MLI,DF,Montpellier,29.0,1995,13.0,12.0,1043.0,11.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,17.0,51.0,30.0,0.0,0.09,0.09,0.0,0.09,0.0,0.01,0.01,0.0,0.01
Matvei Safonov,RUS,GB,Paris S-G,26.0,1999,8.0,7.0,699.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Modibo Sagnan,MLI,DF,Montpellier,25.0,1999,23.0,21.0,1870.0,20.8,2.0,0.0,2.0,2.0,0.0,0.0,9.0,0.0,0.7,0.7,0.6,1.3,13.0,45.0,2.0,0.1,0.0,0.1,0.1,0.1,0.04,0.03,0.06,0.04,0.06
Osame Sahraoui,MAR,"AT,MT",Lille,23.0,2001,23.0,10.0,1142.0,12.7,3.0,3.0,6.0,3.0,0.0,0.0,1.0,0.0,2.8,2.8,3.1,5.9,63.0,80.0,146.0,0.24,0.24,0.47,0.24,0.47,0.22,0.24,0.47,0.22,0.47
Wesley Saïd,FRA,AT,Lens,29.0,1995,18.0,10.0,779.0,8.7,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,3.0,3.0,0.8,3.7,13.0,18.0,40.0,0.23,0.0,0.23,0.23,0.23,0.34,0.09,0.43,0.34,0.43
Théo Sainte-Luce,FRA,DF,Montpellier,26.0,1998,11.0,6.0,646.0,7.2,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.9,0.9,0.6,1.5,11.0,14.0,22.0,0.14,0.0,0.14,0.14,0.14,0.13,0.08,0.21,0.13,0.21
Ibrahim Salah,MAR,AT,Brest,23.0,2001,12.0,4.0,358.0,4.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,1.1,15.0,7.0,40.0,0.25,0.25,0.5,0.25,0.5,0.15,0.14,0.29,0.15,0.29
Amine Salama,FRA,AT,Reims,24.0,2000,17.0,2.0,373.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.3,1.0,12.0,9.0,28.0,0.0,0.0,0.0,0.0,0.0,0.17,0.08,0.25,0.17,0.25
Mohammed Salisu,GHA,DF,Monaco,25.0,1999,14.0,11.0,1021.0,11.3,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,0.1,0.8,8.0,68.0,3.0,0.09,0.0,0.09,0.09,0.09,0.07,0.0,0.07,0.07,0.07
Yoann Salmier,GUF,DF,Le Havre,32.0,1992,13.0,9.0,797.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.8,0.8,0.2,1.1,7.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.02,0.12,0.1,0.12
Mama Samba Baldé,GNB,AT,Lyon,29.0,1995,2.0,0.0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.31,0.31,0.31
Mama Samba Baldé,GNB,AT,Brest,29.0,1995,21.0,12.0,1053.0,11.7,2.0,3.0,5.0,2.0,0.0,0.0,2.0,0.0,2.5,2.5,2.1,4.6,31.0,19.0,92.0,0.17,0.26,0.43,0.17,0.43,0.21,0.18,0.39,0.21,0.39
Brice Samba,FRA,GB,Rennes,30.0,1994,10.0,10.0,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brice Samba,FRA,GB,Lens,30.0,1994,15.0,15.0,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arouna Sangante,SEN,DF,Le Havre,22.0,2002,11.0,11.0,853.0,9.5,2.0,0.0,2.0,2.0,0.0,0.0,3.0,1.0,0.5,0.5,0.1,0.6,8.0,37.0,1.0,0.21,0.0,0.21,0.21,0.21,0.05,0.01,0.06,0.05,0.06
Nhoa Sangui,FRA,"DF,MT",Reims,19.0,2006,21.0,9.0,949.0,10.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,0.3,0.4,12.0,35.0,44.0,0.0,0.09,0.09,0.0,0.09,0.01,0.03,0.04,0.01,0.04
Baptiste Santamaria,FRA,MT,Nice,30.0,1995,9.0,9.0,747.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.9,1.7,6.0,36.0,10.0,0.0,0.0,0.0,0.0,0.0,0.1,0.11,0.21,0.1,0.21
Baptiste Santamaria,FRA,MT,Rennes,30.0,1995,10.0,5.0,482.0,5.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.4,3.0,28.0,9.0,0.0,0.19,0.19,0.0,0.19,0.02,0.05,0.07,0.02,0.07
Andrey Santos,BRA,MT,Strasbourg,20.0,2004,25.0,25.0,2225.0,24.7,9.0,1.0,10.0,9.0,0.0,0.0,6.0,0.0,3.9,3.9,2.7,6.5,24.0,115.0,21.0,0.36,0.04,0.4,0.36,0.4,0.16,0.11,0.26,0.16,0.26
Tiago Santos,POR,DF,Lille,22.0,2002,7.0,4.0,404.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.6,1.0,24.0,17.0,43.0,0.0,0.0,0.0,0.0,0.0,0.09,0.13,0.22,0.09,0.22
Malang Sarr,FRA,DF,Lens,26.0,1999,15.0,12.0,1107.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,3.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03
Mamadou Sarr,FRA,DF,Strasbourg,19.0,2005,21.0,21.0,1847.0,20.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,0.3,0.9,5.0,40.0,1.0,0.0,0.05,0.05,0.0,0.05,0.03,0.01,0.04,0.03,0.04
Martin Satriano,URU,"AT,DF",Lens,24.0,2001,4.0,0.0,41.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.5,2.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.71,0.26,0.98,0.71,0.98
Téji Savanier,FRA,MT,Montpellier,33.0,1991,24.0,24.0,2057.0,22.9,2.0,5.0,7.0,0.0,2.0,2.0,3.0,1.0,3.9,2.3,6.4,8.7,25.0,158.0,99.0,0.09,0.22,0.31,0.0,0.22,0.17,0.28,0.45,0.1,0.38
Niklas Schmidt,GER,MT,Toulouse,27.0,1998,9.0,2.0,205.0,2.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.8,2.0,23.0,1.0,0.0,0.44,0.44,0.0,0.44,0.03,0.31,0.34,0.03,0.34
Jérémy Sebas,MTQ,"AT,MT",Strasbourg,21.0,2003,13.0,1.0,190.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,6.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.35,0.01,0.35,0.35,0.35
Alidu Seidu,GHA,DF,Rennes,24.0,2000,11.0,10.0,803.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.3,0.4,23.0,41.0,17.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.01,0.05
Hiroki Sekine,JPN,DF,Reims,22.0,2002,8.0,4.0,427.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,13.0,19.0,26.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01
Marvin Senaya,TOG,DF,Strasbourg,24.0,2001,10.0,1.0,227.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.1,0.1,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06
Djibril Sidibé,FRA,DF,Toulouse,32.0,1992,21.0,17.0,1506.0,16.7,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,2.2,2.5,13.0,91.0,30.0,0.0,0.12,0.12,0.0,0.12,0.02,0.13,0.15,0.02,0.15
Vincent Sierro,SUI,MT,Toulouse,29.0,1995,22.0,20.0,1776.0,19.7,4.0,1.0,5.0,2.0,2.0,2.0,4.0,0.0,3.0,1.5,2.8,4.3,11.0,112.0,20.0,0.2,0.05,0.25,0.1,0.15,0.15,0.14,0.3,0.07,0.22
Caio Henrique Oliveira Silva,BRA,DF,Monaco,27.0,1997,20.0,14.0,1329.0,14.8,0.0,5.0,5.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,4.5,4.6,41.0,78.0,106.0,0.0,0.34,0.34,0.0,0.34,0.01,0.3,0.31,0.01,0.31
Abdallah Sima,SEN,"AT,MT",Brest,23.0,2001,20.0,10.0,899.0,10.0,4.0,2.0,6.0,4.0,0.0,0.0,2.0,0.0,4.3,4.3,0.9,5.2,31.0,21.0,68.0,0.4,0.2,0.6,0.4,0.6,0.44,0.09,0.52,0.44,0.52
Moses Simon,NGA,"AT,MT",Nantes,29.0,1995,25.0,24.0,2010.0,22.3,7.0,8.0,15.0,4.0,3.0,3.0,2.0,0.0,4.9,2.6,5.9,8.5,120.0,48.0,185.0,0.31,0.36,0.67,0.18,0.54,0.22,0.27,0.48,0.11,0.38
Lassine Sinayoko,MLI,"AT,MT",Auxerre,25.0,1999,27.0,18.0,1696.0,18.8,2.0,4.0,6.0,1.0,1.0,1.0,4.0,0.0,4.8,4.0,3.6,7.6,40.0,48.0,149.0,0.11,0.21,0.32,0.05,0.27,0.25,0.19,0.44,0.21,0.4
Wilfried Singo,CIV,DF,Monaco,24.0,2000,20.0,16.0,1466.0,16.3,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,1.5,1.5,1.5,2.9,28.0,85.0,21.0,0.06,0.12,0.18,0.06,0.18,0.09,0.09,0.18,0.09,0.18
Ayanda Sishuba,BEL,AT,Rennes,20.0,2005,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ibrahim Sissoko,MLI,AT,Saint-Étienne,29.0,1995,17.0,8.0,809.0,9.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,4.3,3.5,0.6,4.1,13.0,11.0,34.0,0.33,0.11,0.44,0.22,0.33,0.48,0.06,0.54,0.39,0.46
Niama Sissoko,MLI,"AT,MT",Reims,19.0,2005,4.0,0.0,47.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.54,0.54,0.54
Leo Skiri Østigård,NOR,DF,Rennes,25.0,1999,16.0,14.0,1227.0,13.6,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.7,0.7,0.2,0.9,3.0,50.0,1.0,0.07,0.0,0.07,0.07,0.07,0.05,0.02,0.07,0.05,0.07
Milan Škriniar,SVK,DF,Paris S-G,30.0,1995,5.0,4.0,382.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06
Naatan Skyttä,FIN,AT,Toulouse,22.0,2002,1.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eduard Sobol,UKR,DF,Strasbourg,29.0,1995,9.0,0.0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florian Sotoca,FRA,"AT,MT",Lens,34.0,1990,25.0,19.0,1567.0,17.4,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,3.6,3.6,1.4,5.0,39.0,90.0,144.0,0.06,0.06,0.11,0.06,0.11,0.21,0.08,0.29,0.21,0.29
Issa Soumaré,SEN,"MT,AT",Le Havre,24.0,2000,22.0,15.0,1347.0,15.0,3.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,2.6,2.6,2.3,4.8,37.0,31.0,104.0,0.2,0.2,0.4,0.2,0.4,0.17,0.15,0.32,0.17,0.32
Saidou Sow,GUI,DF,Strasbourg,22.0,2002,12.0,11.0,1018.0,11.3,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.2,0.5,0.0,16.0,2.0,0.0,0.09,0.09,0.0,0.09,0.03,0.01,0.04,0.03,0.04
Saidou Sow,GUI,DF,Nantes,22.0,2002,8.0,8.0,720.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,0.4,1.1,2.0,14.0,0.0,0.12,0.0,0.12,0.12,0.12,0.09,0.05,0.14,0.09,0.14
Lucas Stassin,BEL,AT,Saint-Étienne,20.0,2004,23.0,18.0,1450.0,16.1,7.0,4.0,11.0,7.0,0.0,0.0,3.0,0.0,6.2,6.2,2.8,9.0,19.0,26.0,122.0,0.43,0.25,0.68,0.43,0.68,0.38,0.17,0.56,0.38,0.56
Enzo Sternal,FRA,"AT,MT",Marseille,17.0,2007,2.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09
Gabriel Suazo,CHI,DF,Toulouse,27.0,1997,25.0,19.0,1785.0,19.8,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,3.2,4.0,38.0,88.0,99.0,0.0,0.25,0.25,0.0,0.25,0.04,0.16,0.2,0.04,0.2
Abakar Sylla,CIV,DF,Strasbourg,22.0,2002,17.0,9.0,831.0,9.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.4,0.4,0.0,0.4,0.0,18.0,2.0,0.11,0.0,0.11,0.11,0.11,0.05,0.0,0.05,0.05,0.05
Issiaga Sylla,GUI,DF,Montpellier,31.0,1994,16.0,14.0,1002.0,11.1,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.7,1.7,0.3,2.0,30.0,49.0,36.0,0.09,0.0,0.09,0.09,0.09,0.16,0.03,0.18,0.16,0.18
Musa Al-Taamari,JOR,"AT,MT",Montpellier,27.0,1997,15.0,12.0,1116.0,12.4,2.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,2.6,2.6,1.5,4.1,55.0,30.0,76.0,0.16,0.08,0.24,0.16,0.24,0.21,0.12,0.33,0.21,0.33
Musa Al-Taamari,JOR,"MT,AT",Rennes,27.0,1997,5.0,3.0,275.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.6,2.0,13.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.44,0.21,0.65,0.44,0.65
Nicolás Tagliafico,ARG,DF,Lyon,32.0,1992,18.0,17.0,1451.0,16.1,3.0,1.0,4.0,3.0,0.0,0.0,6.0,0.0,2.6,2.6,0.8,3.4,22.0,77.0,52.0,0.19,0.06,0.25,0.19,0.25,0.16,0.05,0.21,0.16,0.21
Florian Tardieu,FRA,MT,Saint-Étienne,32.0,1992,16.0,6.0,630.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.7,9.0,74.0,25.0,0.0,0.29,0.29,0.0,0.29,0.02,0.09,0.1,0.02,0.1
Oussama Targhalline,MAR,MT,Le Havre,22.0,2002,14.0,12.0,990.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.9,25.0,66.0,34.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.08,0.01,0.08
Enzo Tchato,CMR,DF,Montpellier,22.0,2002,24.0,18.0,1764.0,19.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,1.5,1.6,42.0,59.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08
Tanner Tessmann,USA,MT,Lyon,23.0,2001,18.0,9.0,862.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.1,0.5,10.0,42.0,18.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.06,0.05,0.06
Teddy Teuma,MLT,MT,Reims,31.0,1993,17.0,9.0,750.0,8.3,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.4,0.6,1.1,1.7,9.0,47.0,34.0,0.12,0.0,0.12,0.0,0.0,0.17,0.13,0.3,0.07,0.21
Jordan Teze,NED,DF,Monaco,25.0,1999,12.0,5.0,377.0,4.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.2,1.2,1.0,2.2,6.0,19.0,34.0,0.24,0.0,0.24,0.24,0.24,0.28,0.23,0.52,0.28,0.52
Sorba Thomas,WAL,"AT,MT",Nantes,25.0,1999,21.0,11.0,1055.0,11.7,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,1.5,1.5,2.6,4.1,36.0,31.0,85.0,0.09,0.17,0.26,0.09,0.26,0.13,0.22,0.35,0.13,0.35
Adrien Thomasson,FRA,MT,Lens,31.0,1993,26.0,24.0,2000.0,22.2,2.0,3.0,5.0,2.0,0.0,0.0,5.0,0.0,3.5,3.5,4.6,8.1,18.0,113.0,96.0,0.09,0.14,0.23,0.09,0.23,0.16,0.21,0.37,0.16,0.37
Corentin Tolisso,FRA,MT,Lyon,30.0,1994,26.0,22.0,1957.0,21.7,6.0,2.0,8.0,6.0,0.0,0.0,3.0,0.0,4.9,4.9,4.5,9.4,18.0,132.0,113.0,0.28,0.09,0.37,0.28,0.37,0.23,0.21,0.43,0.23,0.43
Abdoulaye Touré,GUI,MT,Le Havre,31.0,1994,21.0,19.0,1695.0,18.8,7.0,1.0,8.0,1.0,6.0,7.0,5.0,0.0,7.5,1.8,0.1,1.9,9.0,76.0,19.0,0.37,0.05,0.42,0.05,0.11,0.4,0.01,0.4,0.09,0.1
Birama Touré,MLI,"MT,DF",Montpellier,32.0,1992,8.0,2.0,300.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04
Ousmane Toure,FRA,DF,Lille,20.0,2005,1.0,0.0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adrien Truffert,FRA,"DF,MT",Rennes,23.0,2001,26.0,24.0,2122.0,23.6,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,2.1,2.0,1.7,3.7,52.0,86.0,180.0,0.04,0.0,0.04,0.04,0.04,0.09,0.07,0.16,0.09,0.16
Vanderson,BRA,DF,Monaco,23.0,2001,22.0,20.0,1671.0,18.6,1.0,2.0,3.0,1.0,0.0,0.0,6.0,1.0,1.9,1.9,2.5,4.4,46.0,80.0,117.0,0.05,0.11,0.16,0.05,0.16,0.1,0.13,0.24,0.1,0.24
Robinio Vaz,FRA,AT,Marseille,18.0,2007,2.0,0.0,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.61,0.61,0.61
Jordan Veretout,FRA,MT,Lyon,32.0,1993,21.0,16.0,1300.0,14.4,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,1.6,1.6,0.6,2.2,26.0,84.0,50.0,0.14,0.0,0.14,0.14,0.14,0.11,0.04,0.15,0.11,0.15
Ben Viadere,FRA,MT,Auxerre,19.0,2005,1.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.85,0.0,0.85
Vitinha,POR,MT,Paris S-G,25.0,2000,24.0,16.0,1652.0,18.4,4.0,1.0,5.0,2.0,2.0,2.0,1.0,0.0,2.8,1.3,2.0,3.2,42.0,176.0,42.0,0.22,0.05,0.27,0.11,0.16,0.15,0.11,0.26,0.07,0.18
Ibrahima Wadji,SEN,"AT,MT",Saint-Étienne,29.0,1995,5.0,0.0,117.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.16,0.01,0.17,0.16,0.17
Elye Wahi,FRA,AT,Marseille,22.0,2003,13.0,7.0,574.0,6.4,3.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,6.0,5.2,0.4,5.6,7.0,7.0,41.0,0.47,0.16,0.63,0.31,0.47,0.94,0.07,1.0,0.81,0.88
Caleb Wiley,USA,"DF,MT",Strasbourg,20.0,2004,6.0,3.0,266.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7,0.7,3.0,7.0,9.0,0.0,0.34,0.34,0.0,0.34,0.01,0.23,0.24,0.01,0.24
Christopher Wooh,CMR,DF,Rennes,23.0,2001,19.0,16.0,1399.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.3,1.3,0.0,1.3,13.0,55.0,2.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.09,0.08,0.09
Etienne Youte Kinkoue,FRA,DF,Le Havre,23.0,2002,22.0,21.0,1876.0,20.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.1,1.1,0.2,1.3,7.0,54.0,4.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.06,0.05,0.06
Eloge Zabi,CIV,"DF,MT",Reims,18.0,2006,2.0,0.0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yoram Zague,FRA,DF,Paris S-G,18.0,2006,3.0,2.0,160.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,4.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.04,0.03,0.04
Wilfried Zaha,CIV,AT,Lyon,32.0,1992,4.0,1.0,73.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07
Warren Zaïre-Emery,FRA,"MT,DF",Paris S-G,19.0,2006,22.0,18.0,1568.0,17.4,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.4,1.4,0.8,2.2,35.0,93.0,67.0,0.06,0.06,0.11,0.06,0.11,0.08,0.05,0.13,0.08,0.13
Miha Zajc,SVN,MT,Toulouse,30.0,1994,17.0,1.0,245.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.1,0.3,7.0,24.0,8.0,0.0,0.0,0.0,0.0,0.0,0.08,0.03,0.11,0.08,0.11
Denis Zakaria,SUI,MT,Monaco,28.0,1996,19.0,18.0,1601.0,17.8,3.0,2.0,5.0,3.0,0.0,0.0,5.0,0.0,3.0,3.0,0.8,3.9,20.0,79.0,27.0,0.17,0.11,0.28,0.17,0.28,0.17,0.05,0.22,0.17,0.22
Anass Zaroury,MAR,"AT,MT",Lens,24.0,2000,21.0,12.0,980.0,10.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.1,1.1,2.1,3.2,32.0,42.0,79.0,0.0,0.09,0.09,0.0,0.09,0.1,0.19,0.29,0.1,0.29
Nathan Zeze,FRA,DF,Nantes,19.0,2005,12.0,12.0,1043.0,11.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.0,0.2,2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
Edon Zhegrova,KVX,"AT,MT",Lille,26.0,1999,12.0,12.0,978.0,10.9,4.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,2.3,2.3,2.2,4.5,37.0,54.0,81.0,0.37,0.09,0.46,0.37,0.46,0.21,0.21,0.41,0.21,0.41
Luc Zogbé,CIV,DF,Brest,20.0,2005,13.0,7.0,638.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.1,0.4,4.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06
Aristide Zossou,CIV,MT,Auxerre,19.0,2005,3.0,0.0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yanis Zouaoui,ALG,"DF,AT",Le Havre,30.0,1994,14.0,9.0,926.0,10.3,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,2.7,2.9,32.0,29.0,28.0,0.0,0.19,0.19,0.0,0.19,0.01,0.27,0.28,0.01,0.28
Edhy Zuliani,ITA,DF,Toulouse,20.0,2004,1.0,0.0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
